# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc our.v --exe sim_main.cpp"
S   5279832  3033312  1634517558   751220249  1519110675           0 "/usr/bin/verilator_bin"
T      3591  2405213  1634518757   965851289  1634518757   965851289 "obj_dir/Vour.cpp"
T      2274  2405212  1634518757   965851289  1634518757   965851289 "obj_dir/Vour.h"
T      1750  2405215  1634518757   965851289  1634518757   965851289 "obj_dir/Vour.mk"
T       515  2405211  1634518757   965851289  1634518757   965851289 "obj_dir/Vour__Syms.cpp"
T       696  2405210  1634518757   965851289  1634518757   965851289 "obj_dir/Vour__Syms.h"
T       194  2405216  1634518757   965851289  1634518757   965851289 "obj_dir/Vour__ver.d"
T         0        0  1634518757   965851289  1634518757   965851289 "obj_dir/Vour__verFiles.dat"
T      1150  2405214  1634518757   965851289  1634518757   965851289 "obj_dir/Vour_classes.mk"
S        81  2405219  1634518755   905819266  1634518755   901819204 "our.v"
