# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace --assert --coverage -f input.vc top.v sim_main.cpp"
S   5279832  3033312  1634517558   751220249  1519110675           0 "/usr/bin/verilator_bin"
S       129  2375105  1634564086   488377492  1634564086   488377492 "input.vc"
T    238164  2375115  1634564096   876226762  1634564096   876226762 "obj_dir/Vtop.cpp"
T      5156  2375114  1634564096   872226819  1634564096   872226819 "obj_dir/Vtop.h"
T      1750  2375117  1634564096   876226762  1634564096   876226762 "obj_dir/Vtop.mk"
T       711  2375111  1634564096   872226819  1634564096   872226819 "obj_dir/Vtop__Syms.cpp"
T      1040  2375110  1634564096   872226819  1634564096   872226819 "obj_dir/Vtop__Syms.h"
T      2301  2375113  1634564096   872226819  1634564096   872226819 "obj_dir/Vtop__Trace.cpp"
T      3762  2375112  1634564096   872226819  1634564096   872226819 "obj_dir/Vtop__Trace__Slow.cpp"
T       263  2375118  1634564096   876226762  1634564096   876226762 "obj_dir/Vtop__ver.d"
T         0        0  1634564096   876226762  1634564096   876226762 "obj_dir/Vtop__verFiles.dat"
T      1222  2375116  1634564096   876226762  1634564096   876226762 "obj_dir/Vtop_classes.mk"
S      1537  2375107  1634564086   488377492  1634564086   488377492 "sub.v"
S      1304  2375108  1634564086   488377492  1634564086   488377492 "top.v"
