# SystemC::Coverage-3
C 'fobj_dir/../AdamRiscv/adam_riscv.vl11n0pagev_toggle/adam_riscvobr_ctrlhTOP.adam_riscv' 6118
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[0]hTOP.adam_riscv' 192
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[10]hTOP.adam_riscv' 189
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[11]hTOP.adam_riscv' 157
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[12]hTOP.adam_riscv' 162
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[13]hTOP.adam_riscv' 69
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[14]hTOP.adam_riscv' 67
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[15]hTOP.adam_riscv' 68
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[16]hTOP.adam_riscv' 70
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[17]hTOP.adam_riscv' 66
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[18]hTOP.adam_riscv' 68
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[19]hTOP.adam_riscv' 67
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[1]hTOP.adam_riscv' 192
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[20]hTOP.adam_riscv' 68
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[21]hTOP.adam_riscv' 67
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[22]hTOP.adam_riscv' 67
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[23]hTOP.adam_riscv' 69
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[24]hTOP.adam_riscv' 69
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[25]hTOP.adam_riscv' 68
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[26]hTOP.adam_riscv' 67
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[27]hTOP.adam_riscv' 67
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[28]hTOP.adam_riscv' 68
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[29]hTOP.adam_riscv' 68
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[2]hTOP.adam_riscv' 527
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[30]hTOP.adam_riscv' 69
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[31]hTOP.adam_riscv' 68
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[3]hTOP.adam_riscv' 6384
C 'fobj_dir/../AdamRiscv/adam_riscv.vl12n0pagev_toggle/adam_riscvobr_addr[4]hTOP.adam_riscv' 391
